!  Sadlej pVTZ  EMSL  Basis Set Exchange Library   5/18/10 10:20 AM
! A. J. Sadlej, Collec. Czech. Chem. Commun.  53, 1995 (1988)
! A. J. Sadlej and M. Urban, J. Mol. Struct. (THEOCHEM) 234, 147 (1991)
! A. J. Sadlej, Theor. Chim. Acta 79, 123 (1992)
! A. J. Sadlej, Theor. Chim. Acta 81, 45 (1992)
! A. J. Sadlej, Theor. Chim. Acta 81, 339 (1992)
! 
 $DATA
 gbasis=spvtz
H  spvtz
S   4
  1     33.8650140              0.0060680        
  2      5.0947880              0.0453160        
  3      1.1587860              0.2028460        
  4      0.3258400              0.5037090        
S   1
  1      0.1027410              1.0000000        
S   1
  1      0.0324000              1.0000000        
P   2
  1      1.1588000              0.1884400        
  2      0.3258000              0.8824200        
P   2
  1      0.1027000              0.1178000        
  2      0.0324000              0.0042000        

C spvtz
S   5
  1   5240.6353000              0.0009370        
  2    782.2048000              0.0072280        
  3    178.3508300              0.0363440        
  4     50.8159420              0.1306000        
  5     16.8235620              0.3189310        
S   2
  1      6.1757760              0.4387420        
  2      2.4180490              0.2149740        
S   1
  1      0.5119000              1.0000000        
S   1
  1      0.1565900              1.0000000        
S   1
  1      0.0479000              1.0000000        
P   4
  1     18.8418000              0.0138870        
  2      4.1592400              0.0862790        
  3      1.2067100              0.2887440        
  4      0.3855400              0.4994110        
P   1
  1      0.1219400              1.0000000        
P   1
  1      0.0385680              1.0000000        
D   2
  1      1.2067000              0.2628500        
  2      0.3855000              0.8043000        
D   2
  1      0.1219000              0.6535000        
  2      0.0386000              0.8636000        

N spvtz
S   5
  1   8104.0716000              0.0008020        
  2   1216.0215000              0.0061740        
  3    277.2342800              0.0312330        
  4     76.9040230              0.1151980        
  5     25.8744190              0.2969510        
S   2
  1      9.3467670              0.4473490        
  2      3.5797940              0.2450030        
S   1
  1      0.7396100              1.0000000        
S   1
  1      0.2226170              1.0000000        
S   1
  1      0.0670060              1.0000000        
P   4
  1     26.8689870              0.0144780        
  2      5.9912270              0.0911560        
  3      1.7508420              0.2974200        
  4      0.5605110              0.4937960        
P   1
  1      0.1759480              1.0000000        
P   1
  1      0.0552310              1.0000000        
D   2
  1      1.7508000              0.2247700        
  2      0.5605000              0.6595600        
D   2
  1      0.1795900              0.8713600        
  2      0.0552000              0.7042200        

O spvtz
S   5
  1  10662.2850000              0.0007990        
  2   1599.7097000              0.0061530        
  3    364.7252600              0.0311570        
  4    103.6517900              0.1155960        
  5     33.9058050              0.3015520        
S   2
  1     12.2874690              0.4448700        
  2      4.7568050              0.2431720        
S   1
  1      1.0042710              1.0000000        
S   1
  1      0.3006860              1.0000000        
S   1
  1      0.0900300              1.0000000        
P   4
  1     34.8564630              0.0156480        
  2      7.8431310              0.0981970        
  3      2.3062490              0.3077680        
  4      0.7231640              0.4924700        
P   1
  1      0.2148820              1.0000000        
P   1
  1      0.0638500              1.0000000        
D   2
  1      2.3062000              0.2027000        
  2      0.7232000              0.5791000        
D   2
  1      0.2149000              0.7854500        
  2      0.0639000              0.5338700        

 $END

!  aug-cc-pVQZ  EMSL  Basis Set Exchange Library   1/20/11 1:41 PM
! Elements                             References
! --------                             ----------
! H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
! Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)
! Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
! Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
! Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys, 123, 064107 (2005)
! Ga - Kr: A.K. Wilson, D.E. Woon, K.A. Peterson, T.H. Dunning, Jr. J. Chem. Phys., 110, 7667 (1999)
! 


! Elements                             References
! --------                             ---------
! H    :  T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! He   :  D.E. Woon and T.H. Dunning, Jr., J. Chem. Phys. 100, 2975 (1994).
! B - F:  R.A. Kendall, T.H. Dunning, Jr. and R.J. Harrison, J. Chem. Phys. 96,
! 6796 (1992).
! Al - Cl: D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 98, 1358 (1993).
! Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys, 123, 064107 (2005)
! 



 $DATA
 gbasis=aaccq
H aaccq
S   3
  1     82.6400000              0.0020060        
  2     12.4100000              0.0153430        
  3      2.8240000              0.0755790        
S   1
  1      0.7977000              1.0000000        
S   1
  1      0.2581000              1.0000000        
S   1
  1      0.0898900              1.0000000        
S   1
  1      0.0236300              1.0000000        
P   1
  1      2.2920000              1.0000000        
P   1
  1      0.8380000              1.0000000        
P   1
  1      0.2920000              1.0000000        
P   1
  1      0.0848000              1.0000000        
D   1
  1      2.0620000              1.0000000        
D   1
  1      0.6620000              1.0000000        
D   1
  1      0.1900000              1.0000000        
F   1
  1      1.3970000              1.0000000        
F   1
  1      0.3600000              1.0000000        
s 1 ; 1 0.006212 1.0
p 1 ; 1 0.024627 1.0
d 1 ; 1 0.054532 1.0
f 1 ; 1 0.092770 1.0

F aaccq
S   9
  1  74530.0000000              0.0000950        
  2  11170.0000000              0.0007380        
  3   2543.0000000              0.0038580        
  4    721.0000000              0.0159260        
  5    235.9000000              0.0542890        
  6     85.6000000              0.1495130        
  7     33.5500000              0.3082520        
  8     13.9300000              0.3948530        
  9      5.9150000              0.2110310        
S   9
  1  74530.0000000             -0.0000220        
  2  11170.0000000             -0.0001720        
  3   2543.0000000             -0.0008910        
  4    721.0000000             -0.0037480        
  5    235.9000000             -0.0128620        
  6     85.6000000             -0.0380610        
  7     33.5500000             -0.0862390        
  8     13.9300000             -0.1558650        
  9      5.9150000             -0.1109140        
S   1
  1      1.8430000              1.0000000        
S   1
  1      0.7124000              1.0000000        
S   1
  1      0.2637000              1.0000000        
S   1
  1      0.0859400              1.0000000        
P   3
  1     80.3900000              0.0063470        
  2     18.6300000              0.0442040        
  3      5.6940000              0.1685140        
P   1
  1      1.9530000              1.0000000        
P   1
  1      0.6702000              1.0000000        
P   1
  1      0.2166000              1.0000000        
P   1
  1      0.0656800              1.0000000        
D   1
  1      5.0140000              1.0000000        
D   1
  1      1.7250000              1.0000000        
D   1
  1      0.5860000              1.0000000        
D   1
  1      0.2070000              1.0000000        
F   1
  1      3.5620000              1.0000000        
F   1
  1      1.1480000              1.0000000        
F   1
  1      0.4600000              1.0000000        
G   1
  1      2.3760000              1.0000000        
G   1
  1      0.9240000              1.0000000        
s 1 ; 1 0.028 1.0
p 1 ; 1 0.020 1.0
d 1 ; 1 0.073 1.0
f 1 ; 1 0.18  1.0
g 1 ; 1 0.36  1.0

 $END




